sep=, 
Hand-Neck Distance (m), Elbow Angle (rad)
0.693094134, 2.48178053
0.658713818, 1.9652462
0.599814534, 1.61698842
0.54774797, 1.36647356
0.507064462, 1.13063598
0.471561939, 1.02998924
0.438105971, 1.03929996
0.406049252, 1.0610379
0.374619424, 1.01453328
0.34311533, 0.976500094
0.312948406, 0.849711955
0.284992456, 0.78947264
0.266824961, 0.857891142
0.221940458, 0.754242122
0.197624311, 0.695269287
0.185788959, 0.669338524
0.187978208, 0.666601896
0.194128811, 0.685350835
0.22025986, 0.747012556
0.261993349, 0.850797117
0.299398929, 0.966303945
0.339291871, 1.08200967
0.383083493, 1.2193284
0.429065406, 1.365569
0.47808215, 1.51869738
0.526489019, 1.68884373
0.577081144, 1.85876882
0.619509518, 1.98895776
0.654302776, 2.12650013
0.680908084, 2.22353697
0.693767846, 2.30015492
0.707120955, 2.32548141
0.70595336, 2.3151834
0.703405023, 2.26536584
0.691973865, 2.21119952
0.671943367, 2.12111998
0.650583029, 1.84049475
0.619106293, 1.71427405
0.585654855, 1.57783902
0.546124399, 1.46473217
0.500844657, 1.32399714
0.456397563, 1.19433069
0.407184869, 1.07501483
0.36115545, 1.07768178
0.3170982, 1.07829964
0.281943619, 0.959936023
0.253189504, 0.881973922
0.232499614, 0.838625491
0.22398141, 0.81626308
0.221784845, 0.801451981
0.225758314, 0.812174499
0.233770996, 0.829351902
0.244375601, 0.852223873
0.258650541, 0.887180805
0.279226691, 0.929321766
0.305535167, 0.976947725
0.334208757, 1.03561032
0.365813732, 1.06351554
0.401843041, 1.16995704
0.441445589, 1.27085876
0.485085219, 1.33477819
0.530353129, 1.50921392
0.576349378, 1.45480037
0.628511786, 1.69167018
0.671279788, 1.95682502
0.716919363, 2.12539673
0.731264293, 2.2737906
0.741580009, 2.39208817
0.752407253, 2.49062037
0.7559129, 2.5848062
0.759329379, 2.67452621
0.764151514, 2.74964046
0.758332372, 2.7695241
0.75037539, 2.78773642
0.737166941, 2.74126434
0.749885857, 2.74947667
0.753508687, 2.74014664
0.752011061, 2.71517253
0.748667777, 2.71566534
0.747185409, 2.7115016
0.744914055, 2.69080806
0.74414885, 2.66770339
0.743042409, 2.64745927
0.738497853, 2.63303232
0.737912059, 2.62364173
0.73633492, 2.61329198
0.733948112, 2.59794569
0.734135985, 2.59005237
0.730012417, 2.58364224
0.73390609, 2.5915339
0.736255229, 2.60956693
0.73674649, 2.61013627
0.737715304, 2.61332989
0.732207298, 2.62312651
0.730931938, 2.62874913
0.727799535, 2.63241005
0.72736907, 2.63604021
0.728872955, 2.63243771
0.729709804, 2.63477778
0.728676856, 2.63215208
0.729449034, 2.63558054
0.726895392, 2.63463402
0.728342831, 2.64324832
0.727406025, 2.66343307
0.727525532, 2.67803836
0.733167291, 2.69619489
0.735157251, 2.74393201
0.734635055, 2.74565244
0.73524797, 2.78493166
0.739063919, 2.77388358
0.726666212, 2.82131696
0.726768196, 2.76508665
0.725984991, 2.81335664
0.71379602, 2.76327777
0.704004884, 2.79084611
0.700068653, 2.74683809
0.693854928, 2.67573166
0.686110377, 2.58688092
0.682859361, 2.66191959
0.679951787, 2.64632344
0.675323486, 2.64798212
0.672913492, 2.62141013
0.677910864, 2.67783904
0.67967099, 2.70530748
0.68180573, 2.76703048
0.682989001, 2.76835299
0.682797134, 2.76206493
0.68386215, 2.7590673
0.683903635, 2.76247859
0.683603644, 2.76689196
0.687038004, 2.77100492
0.68575418, 2.77610993
0.684497356, 2.77834511
0.687616527, 2.77854085
0.68559581, 2.78018641
0.687839985, 2.79066277
0.686205924, 2.79859161
0.687690854, 2.80716968
0.686785638, 2.80231714
0.688337207, 2.80147028
0.6867612, 2.80732918
0.687089682, 2.80673909
0.686620057, 2.80550599
0.690185368, 2.80873156
0.68850714, 2.81890488
0.689814806, 2.82063699
0.690213978, 2.8222878
0.689478278, 2.828758
0.690698683, 2.83013868
0.68903476, 2.82397151
0.688546121, 2.80423141
0.686960638, 2.79336452
0.680705607, 2.68690944
0.666820168, 2.64086652
0.656412065, 2.63377285
0.642407894, 2.29709792
0.628277361, 2.28621554
0.614995837, 2.03816628
0.611327887, 1.97429788
0.614960849, 1.99638808
0.62117213, 1.91894329
0.63425678, 2.0820291
0.668077528, 2.27295589
0.696478665, 2.40846562
0.712514818, 2.56603694
0.728710711, 2.67625761
0.755813062, 2.83637071
0.770150483, 2.95722413
0.764051676, 3.01265311
0.757777333, 2.9432838
0.751432419, 2.84788895
0.752363861, 2.77642941
0.744965851, 2.70795107
0.745275378, 2.69303989
0.748347223, 2.69995689
0.751877725, 2.71744514
0.753951371, 2.72697902
0.755861521, 2.75248599
0.747354627, 2.74757624
0.747026682, 2.76467681
0.744747937, 2.76378369
0.744503319, 2.7557745
0.742729127, 2.74241877
0.741795599, 2.73103309
0.737153471, 2.72049212
0.737951994, 2.70996499
0.741289973, 2.71192217
0.741438448, 2.71461487
0.739468157, 2.71207929
0.74710983, 2.71532321
0.749798059, 2.71191573
0.750260651, 2.70758915
0.749640822, 2.71495676
0.751055956, 2.71802211
0.74988848, 2.71881628
0.749444067, 2.71497893
0.751259387, 2.72160244
0.751236141, 2.72305155
0.752954125, 2.72087717
0.7525298, 2.72044492
0.752514184, 2.71670818
0.753061354, 2.72292852
0.754369736, 2.71566319
0.752709508, 2.72049737
0.754197061, 2.71967244
0.753590584, 2.71826673
0.754396796, 2.71529651
0.752637029, 2.72252131
0.752738416, 2.72130966
0.747014284, 2.72409534
0.746034622, 2.72394633
0.74936235, 2.72446346
0.743956268, 2.72447658
0.743830264, 2.72464156
0.743405819, 2.72828889
0.743347108, 2.73185992
0.743147016, 2.74254417
0.744239926, 2.73945999
0.742807627, 2.73788047
0.740384519, 2.75470209
0.743478835, 2.75822401
0.744750261, 2.76988554
0.745104313, 2.76724482
0.74491781, 2.7686038
0.736106753, 2.77262235
0.738186717, 2.76734781
0.736621678, 2.76282859
0.738806725, 2.76557899
0.739498258, 2.763592
0.745608151, 2.75861216
0.746633053, 2.75480652
0.737879336, 2.75299525
0.748734653, 2.74820185
0.748097897, 2.74349689
0.742410064, 2.73914838
0.738774121, 2.73606777
0.744002461, 2.73438764
0.749710798, 2.73788571
0.741320133, 2.73080564
0.74606812, 2.72235537
0.745782137, 2.72012901
0.746079147, 2.72046995
0.739488363, 2.71847057
0.737039506, 2.71943402
0.734974563, 2.71465564
0.738967896, 2.71870565
0.735233486, 2.72168565
0.732330382, 2.72020078
0.73288846, 2.72750354
0.731458426, 2.73084354
0.730131805, 2.7312901
0.727829337, 2.73208737
0.72934103, 2.72885561
0.729068816, 2.72988367
0.728523076, 2.73123503
0.727074742, 2.72556353
0.728088856, 2.73046088
0.730350792, 2.73514915
0.732481778, 2.72881961
0.73340565, 2.7242527
0.733583152, 2.72872138
0.733527005, 2.72328854
0.734471858, 2.72092342
0.735824466, 2.71866274
0.737447143, 2.71794081
0.737856388, 2.71539974
0.738395452, 2.71222901
0.739322364, 2.71562099
0.740097106, 2.71809578
0.738120615, 2.71725202
0.740017951, 2.71942949
0.741366148, 2.7207706
0.740123391, 2.71906209
0.740317285, 2.72501421
0.744969487, 2.73918295
0.743166685, 2.74145031
0.738575041, 2.74504614
0.737637222, 2.74353909
0.734362185, 2.74663973
0.727794409, 2.75052404
0.720495164, 2.75179625
0.71576184, 2.74831939
0.71189332, 2.75441527
0.708076656, 2.74388552
0.706258476, 2.73599863
0.701955736, 2.73659062
0.702172697, 2.74099064
0.701428413, 2.73636508
0.701200187, 2.73319006
0.703524768, 2.73185134
0.705927014, 2.72610807
0.711856604, 2.72664809
0.720012367, 2.7230649
0.7219854, 2.71027946
0.723252773, 2.70677543
0.730997682, 2.70816135
0.731701672, 2.70025849
0.735214829, 2.71089911
0.736377776, 2.71465707
0.738327503, 2.71307945
0.741548717, 2.72008753
0.741779208, 2.71752095
0.744948268, 2.71825504
0.742604017, 2.71906352
0.747577786, 2.71569681
0.74449873, 2.72778654
0.745894134, 2.7246716
0.743096769, 2.72555447
0.742518365, 2.7188406
0.742286623, 2.71722364
0.73955214, 2.71768856
0.738569438, 2.71850157
0.73764962, 2.72088456
0.740004122, 2.72248554
0.737725616, 2.72852349
0.739527524, 2.72911882
0.740554631, 2.72841644
0.739553154, 2.71607232
0.740789115, 2.71387315
0.74134326, 2.71546197
0.740642786, 2.69405532
0.738636851, 2.69238496
0.738989711, 2.68665004
0.739832759, 2.68452382
0.73609215, 2.66835451
0.73329246, 2.6519618
0.732548118, 2.63108444
0.728090346, 2.59448552
0.725389719, 2.55071545
0.717735887, 2.48507714
0.704203725, 2.41573668
0.687209547, 2.34987426
0.674023092, 2.25638509
0.656722724, 2.19989896
0.638313949, 2.1327889
0.632410705, 2.10738778
0.625021935, 2.09841394
0.622032225, 2.10031128
0.620807588, 2.10918856
0.614485025, 2.14238238
0.61412251, 2.1683898
0.612693608, 2.21640563
0.614559531, 2.20360947
0.597599387, 2.31338811
0.582007468, 1.98537469
0.565201104, 2.12568784
0.569010556, 2.10882592
0.604890466, 2.32051468
0.516863048, 2.23859549
0.509531021, 2.25416899
0.571464539, 2.3499043
0.563896716, 2.32326984
0.563321352, 2.31052637
0.566902578, 2.29013014
0.569571018, 2.31356049
0.576176703, 2.32936788
0.578538239, 2.34100413
0.580373168, 2.35795307
0.589609802, 2.41126704
0.591911733, 2.4046948
0.588905871, 2.39055276
0.588918865, 2.40681386
0.591087222, 2.41123128
0.59341836, 2.41938329
0.60144186, 2.44081807
0.61859411, 2.44142342
0.60671109, 2.53852725
0.630821645, 2.5221045
0.671465695, 2.48873639
0.654122531, 2.50294948
0.671815217, 2.51307964
0.674141705, 2.51593399
0.675618649, 2.51041365
0.695904016, 2.52402472
0.710006893, 2.50787091
0.745653093, 2.50264168
0.699633121, 2.50482368
0.717938364, 2.5504353
0.728339672, 2.59930658
0.737769067, 2.5992229
0.734207571, 2.64042711
0.739797652, 2.65561414
0.747749865, 2.71505547
0.743644953, 2.67716026
0.739478648, 2.70890522
0.736883163, 2.72284675
0.736006379, 2.6996181
0.740540743, 2.68529987
0.743321776, 2.69026113
0.746224999, 2.70193458
0.749283493, 2.711972
0.753236711, 2.72845936
0.755546868, 2.75034928
0.757606983, 2.74210477
0.758333266, 2.72798514
0.754630744, 2.69227576
0.747648358, 2.65480328
0.742470741, 2.62530446
0.738189578, 2.57406092
0.731660187, 2.54406714
0.732538581, 2.54753518
0.731382906, 2.56006527
0.730784297, 2.54670048
0.730484605, 2.56870461
0.731507301, 2.59046888
0.734971046, 2.61604285
0.73906213, 2.64061284
0.742034912, 2.6912539
0.745630443, 2.73907137
0.750356913, 2.76975083
0.74981606, 2.79450011
0.749568284, 2.78852892
0.759251893, 2.772578
0.758551478, 2.7467103
0.76634872, 2.73220801
0.765710354, 2.71332097
0.763831496, 2.70385504
0.762632728, 2.6818831
0.761222899, 2.66845751
0.762920678, 2.66568851
0.749601126, 2.65727043
0.757111073, 2.6761899
0.746599376, 2.68004274
0.746202469, 2.7141819
0.758558214, 2.7408464
0.747891903, 2.75967526
0.745460987, 2.76776671
0.746874511, 2.77470803
0.746197999, 2.77186155
0.743952632, 2.77322793
0.741802216, 2.76327324
0.741683245, 2.75582266
0.73800838, 2.75736618
0.73793447, 2.75323963
0.736812055, 2.75232649
0.740508556, 2.75187707
