sep=, 
Hand-Neck Distance (m), Elbow Angle (rad)
0.762528658, 2.65541768
0.759880245, 2.66511846
0.761851668, 2.66947103
0.762095153, 2.65958095
0.762123883, 2.65990615
0.766939044, 2.64765453
0.763340414, 2.65178967
0.764050543, 2.66142774
0.762771487, 2.65699887
0.763662755, 2.65629983
0.762894034, 2.65833402
0.763320446, 2.65580177
0.764005363, 2.65615082
0.765428126, 2.65331912
0.763748586, 2.65409899
0.7662642, 2.65461516
0.765069842, 2.647259
0.765900671, 2.6485343
0.76559782, 2.64644241
0.766913056, 2.64682055
0.765761018, 2.6452229
0.765101612, 2.6388042
0.765713811, 2.63620901
0.766020119, 2.62912226
0.767364264, 2.62419963
0.766473949, 2.62098813
0.766938329, 2.61641526
0.765989065, 2.60971165
0.761372089, 2.60842109
0.761310875, 2.60598278
0.761000931, 2.60360265
0.761123776, 2.60246372
0.760291159, 2.60714197
0.760783613, 2.61074901
0.763034105, 2.60860252
0.767130971, 2.61300802
0.769443274, 2.61671662
0.780826092, 2.62388515
0.782796502, 2.61732984
0.782010376, 2.57382417
0.786499202, 2.509027
0.773519337, 2.44235754
0.762120008, 2.35009313
0.752120852, 2.27374697
0.740101278, 2.1500051
0.730639935, 2.10216546
0.715916395, 2.01042604
0.701491058, 1.97890532
0.683484197, 1.89442456
0.673719049, 1.92396545
0.66414541, 1.9238807
0.642414868, 1.85587418
0.616781116, 1.7565006
0.589433968, 1.66648126
0.562254012, 1.62529325
0.532527745, 1.54708707
0.494422406, 1.43713057
0.422097564, 1.22275889
0.388706177, 1.12900639
0.347390234, 1.05224276
0.318907499, 0.975331903
0.30256325, 0.919127703
0.29170996, 0.883043885
0.290165931, 0.87537086
0.296298683, 0.886664271
0.320883393, 0.93067342
0.3684057, 1.06026506
0.424458683, 1.23748612
0.483003646, 1.43618202
0.538946986, 1.63678885
0.582896709, 1.82209742
0.610085428, 1.95725024
0.629941285, 2.04164553
0.653146744, 2.13393998
0.665580511, 2.18124199
0.666456759, 2.18993187
0.666137815, 2.17541718
0.664485931, 2.14022326
0.638659656, 2.03560066
0.593340755, 1.86051309
0.553613424, 1.68595266
0.498869538, 1.47124827
0.438318342, 1.25472939
0.379912525, 1.06162882
0.31133908, 0.887165844
0.254848838, 0.740915656
0.236901596, 0.668093026
0.235911906, 0.658591568
0.248680353, 0.713935137
0.292004704, 0.833132684
0.347650707, 0.980462551
0.408063293, 1.15764189
0.472103328, 1.3790518
0.535003781, 1.60890734
0.586606085, 1.80949497
0.630814672, 2.00930452
0.666438997, 2.19351864
0.690671802, 2.32525492
0.701447785, 2.4060297
0.704852462, 2.41633654
0.706401885, 2.40191746
0.698262811, 2.31687617
0.683949232, 2.22899842
0.645874679, 2.0448246
0.617116749, 1.89787793
0.570715666, 1.70886111
0.523556113, 1.52489483
0.469609022, 1.33270848
0.419075161, 1.15986025
0.367113024, 1.00683749
0.314283997, 0.870007753
0.271207362, 0.758291125
0.237324864, 0.671273172
0.223664328, 0.593170106
0.222122207, 0.596134782
0.232945234, 0.626744628
0.246840596, 0.711394608
0.265134037, 0.769940019
0.288127989, 0.83874172
0.315994322, 0.923109412
0.356858075, 1.04402232
0.402895182, 1.17518556
0.45219934, 1.33668721
0.506577671, 1.52377272
0.56487602, 1.73621631
0.62280184, 1.94114208
0.682919264, 2.18839407
0.734867334, 2.40974975
0.772995114, 2.59507179
0.789946854, 2.78209448
0.795457304, 2.72487926
0.802552104, 2.82194543
0.809905112, 2.85861206
0.812712431, 2.82192349
0.814648211, 2.80497146
0.81914705, 2.8064487
0.821216345, 2.80248284
0.822676241, 2.80485249
0.827460587, 2.83403468
0.828388453, 2.83941054
0.83049947, 2.83156991
0.834828734, 2.84411311
0.824903846, 2.84175563
0.835661829, 2.83183432
0.839690566, 2.83529925
0.836511016, 2.82920456
0.802773118, 2.83167887
0.818228602, 2.81602788
0.817820668, 2.82846594
0.815185964, 2.83423185
0.814669967, 2.83829308
0.8256163, 2.83182192
0.811970592, 2.82385421
0.806041718, 2.80139089
0.800336242, 2.77989531
0.789937556, 2.76761031
0.788901806, 2.73896194
0.783077061, 2.7155273
0.767237306, 2.66672707
0.758259416, 2.63458276
0.756534159, 2.61184907
0.749266326, 2.6168797
0.703350484, 2.6082437
0.740814567, 2.60156202
0.713912189, 2.59428477
0.712472439, 2.59119391
0.714576662, 2.5875473
0.713436067, 2.57691431
0.713981926, 2.56866336
0.71505928, 2.56816626
0.715571344, 2.56268787
0.716043949, 2.55290771
0.715585887, 2.5510447
0.714704931, 2.54671955
0.714541733, 2.54762816
0.714774013, 2.54612017
0.715020657, 2.54525065
0.715240955, 2.5450964
0.714453518, 2.55069685
0.715563476, 2.54910469
0.71485275, 2.55110979
0.714605808, 2.55241632
0.714811385, 2.5446775
0.715156913, 2.55036402
0.71554023, 2.54712582
0.720792949, 2.55140352
0.723393738, 2.55527973
0.734002292, 2.57743955
0.743869185, 2.58347058
0.750206411, 2.59908319
0.749037623, 2.60391784
0.753662705, 2.61298323
0.754847467, 2.61579275
0.755483449, 2.6173811
0.768437803, 2.62614298
0.776134193, 2.63248491
0.78892833, 2.6416235
0.796935856, 2.64866185
0.803995132, 2.64926386
0.810213745, 2.67694116
0.819137156, 2.67235637
0.819027126, 2.65670967
0.809510469, 2.65441918
0.806805611, 2.65961742
0.806005359, 2.67749786
0.814568341, 2.71420932
0.805008233, 2.72131371
0.802422762, 2.72250724
0.796687007, 2.71453309
0.79247129, 2.7170074
0.791157246, 2.72470689
0.789923966, 2.72580528
0.787041128, 2.73211217
0.79081285, 2.73941135
0.792653739, 2.74015236
0.797467649, 2.74402165
0.796883941, 2.75212741
0.795406401, 2.75121808
0.793865085, 2.76004291
0.791989863, 2.76616406
0.79460448, 2.76649833
0.797145367, 2.77134681
0.797834754, 2.76924562
0.798374951, 2.77537799
0.799012899, 2.77373171
0.798759699, 2.77188706
0.798819661, 2.77107072
0.792659461, 2.77177358
0.79509145, 2.77019072
0.796684682, 2.77024961
0.798038244, 2.77249575
0.797653913, 2.76806331
0.798949361, 2.76563716
0.7992571, 2.76234961
0.800406158, 2.75678492
0.800328791, 2.75446224
0.798527837, 2.7476089
0.794839144, 2.73274946
0.798769116, 2.71883774
0.829033971, 2.69247079
0.82597357, 2.661309
0.822923601, 2.63004494
0.813260794, 2.57732606
0.796668708, 2.55051494
0.77388674, 2.48299575
0.754035234, 2.40561986
0.735774934, 2.39467859
0.723421514, 2.3805604
0.705859065, 2.35255003
0.69722265, 2.34736848
0.707030892, 2.34812498
0.699095905, 2.35929298
0.706336498, 2.36187172
0.704471588, 2.36100483
0.702926517, 2.37248468
0.701061487, 2.38146281
0.699975967, 2.38809919
0.699665844, 2.4033947
0.69831568, 2.40904069
0.700488806, 2.41748285
0.703534186, 2.42994165
0.707371831, 2.43512988
0.710438311, 2.45025539
0.709421933, 2.45466113
0.7107445, 2.46072888
0.711500525, 2.46190596
0.711957574, 2.46043301
0.712779939, 2.4604969
0.712558329, 2.46159053
0.713243842, 2.46197271
0.713883638, 2.46699834
0.71239078, 2.46719241
0.711768508, 2.46855879
0.712444544, 2.46955061
0.712143779, 2.47529483
0.713351846, 2.48318458
0.716592968, 2.50964117
0.738580585, 2.54204011
0.746958613, 2.55732107
0.779031515, 2.59753442
0.771919429, 2.55087805
0.772222459, 2.46141791
0.738298178, 2.3309443
0.71338588, 2.16852188
0.678855538, 1.91811168
0.631783485, 1.65740287
0.58424145, 1.56699562
0.529873192, 1.29314065
0.479815513, 1.0937382
0.415741265, 0.924467921
0.358650863, 0.783126593
0.31365034, 0.747603357
0.274491251, 0.670894802
0.252558112, 0.667782187
0.248228416, 0.669602156
0.254952312, 0.708538532
0.281865656, 0.765684545
0.313363492, 0.842541099
0.352103055, 0.940946996
0.400535643, 1.06579542
0.4540672, 1.22934103
0.513474584, 1.42143309
0.575641274, 1.66108358
0.627172768, 1.87156951
0.671507001, 2.09965849
0.692459822, 2.23377919
0.70745647, 2.32503247
0.714935243, 2.37828398
0.716080904, 2.38812232
0.715928018, 2.3415606
0.710996509, 2.30367374
0.701982975, 2.2472403
0.675595701, 2.13087916
0.639306068, 1.97308862
0.60711062, 1.82582188
0.56369096, 1.65461326
0.515021324, 1.47250664
0.459451944, 1.28741872
0.405124038, 1.11367953
0.350194424, 0.96867317
0.299813747, 0.833097219
0.266585797, 0.740038693
0.220773593, 0.749388039
0.232095405, 0.779359043
0.236846894, 0.731750309
0.267163068, 0.803561389
0.292130351, 0.882109344
0.334608138, 0.996379554
0.38057214, 1.09825945
0.434366286, 1.23120737
0.49399066, 1.43039107
0.555276036, 1.64952981
0.613517642, 1.8807348
0.666221142, 2.13703108
0.70376277, 2.33922052
0.734818816, 2.50010443
0.752548635, 2.60587025
0.76729697, 2.6896131
0.776628911, 2.70062804
0.785529077, 2.70614266
0.790444076, 2.72063756
0.781361103, 2.64272785
0.777851582, 2.63531065
0.775761545, 2.59384561
0.77366662, 2.54503369
0.775454223, 2.5784893
0.778953731, 2.61537981
0.781629026, 2.63553715
0.782186985, 2.66037202
0.789818645, 2.67824888
0.792512119, 2.69942069
0.793112636, 2.701442
0.792561352, 2.71453857
0.787738085, 2.73947859
0.784817874, 2.74498367
0.795314789, 2.74971652
0.790820956, 2.74868941
0.790935993, 2.74830842
0.79455781, 2.75802088
0.790127337, 2.75153661
0.794956803, 2.75214982
0.797778189, 2.73783636
0.796780348, 2.70623064
0.794203699, 2.69848633
0.791266382, 2.68010759
0.788890183, 2.6634233
0.786871135, 2.63629675
0.783475816, 2.62697268
0.77967751, 2.6099627
0.779370785, 2.60762906
0.777390242, 2.60829163
0.777165234, 2.6117866
0.773848414, 2.62424684
0.775173366, 2.63968754
0.774174571, 2.65084362
0.776584983, 2.67255068
0.780437648, 2.69556379
0.78092581, 2.71634555
0.781595588, 2.75212526
0.785843611, 2.7648809
0.784631789, 2.76429701
0.784996271, 2.75929093
0.790069103, 2.76381469
0.788375199, 2.7411623
0.788220048, 2.71938491
0.784539163, 2.70380569
0.780719459, 2.68680835
0.773000419, 2.66733408
0.766636133, 2.6544404
0.758739829, 2.62952638
0.748025477, 2.63185
0.734419942, 2.61325264
0.72801882, 2.61229253
0.722129762, 2.64377785
0.715998709, 2.65370131
0.7005319, 2.62133956
0.693156302, 2.62519002
0.676772952, 2.52177262
0.662787914, 2.71281576
0.652563512, 2.6904211
0.638768494, 2.63010645
0.630412459, 2.59677529
0.602346003, 2.56397176
0.605979502, 2.68364286
0.590020597, 2.59773588
0.577702105, 2.57448602
0.567709386, 2.5742836
0.559446514, 2.55258894
0.570611715, 2.70329237
0.580420494, 2.85203362
0.580190599, 2.84276009
0.581007302, 2.8304944
0.580063045, 2.82688999
0.577663958, 2.77058315
0.579176307, 2.80642629
0.578803658, 2.78939366
0.581127763, 2.80904841
0.581435859, 2.81377316
0.580429614, 2.82093906
0.577610731, 2.82417107
0.579218507, 2.82419872
0.580640197, 2.8287437
0.580497861, 2.8322823
0.617402852, 2.73588967
0.584732234, 2.83455181
0.586244404, 2.83310413
0.588505566, 2.84293461
0.588504612, 2.69695187
0.591154814, 2.71900249
0.597236991, 2.73503876
0.567145586, 2.65889812
0.574067771, 2.7011838
0.582939684, 2.74186611
0.593669772, 2.77705956
0.600127995, 2.82779098
0.625746489, 2.82825279
0.642220318, 2.80237508
0.653069854, 2.81847811
0.665899754, 2.75882912
0.679189324, 2.78763223
0.69898814, 2.55101037
0.713230193, 2.64430261
0.736892283, 2.67584777
0.748648405, 2.69189501
0.761204123, 2.71469903
0.780540109, 2.74373364
0.800263286, 2.75878119
0.82081461, 2.78338647
0.826047063, 2.83447361
0.828815162, 2.83145642
0.831368327, 2.86199212
0.831896722, 2.88546014
0.828702152, 2.89116812
0.823200822, 2.8834362
0.818124473, 2.86717939
0.81255281, 2.84106231
0.811450362, 2.83057714
0.811356008, 2.80798149
0.806869984, 2.78012013
0.806704044, 2.75770831
0.802769482, 2.73236918
0.80054307, 2.70285821
0.797780156, 2.68119264
0.794521511, 2.66222882
0.796330154, 2.64426327
0.793935955, 2.62616634
0.791775882, 2.61881518
0.79329437, 2.61625814
0.78802824, 2.60740042
0.785902798, 2.60016489
0.782040715, 2.59595108
0.782852352, 2.5854547
0.778008461, 2.57071519
0.773064554, 2.55719852
0.772448063, 2.54081893
0.767098188, 2.53256154
0.762738049, 2.52784276
0.757108629, 2.52454567
0.753376424, 2.5233314
0.753830612, 2.52474856
0.753470361, 2.53828359
0.754059196, 2.54345512
0.754615486, 2.55200028
0.754567564, 2.56360126
0.757817984, 2.57108521
0.760142565, 2.58909488
0.761975646, 2.59866738
0.763758719, 2.60913396
0.768062294, 2.62218857
0.768286765, 2.62987328
0.769699156, 2.63372779
0.770246744, 2.63377523
0.77026552, 2.63783288
0.772018135, 2.63788748
0.772081912, 2.62781763
0.772170842, 2.63205791
0.772547245, 2.62846541
0.772219837, 2.62749648
0.77264148, 2.61990213
0.772633672, 2.60960793
0.771779478, 2.59311104
0.770074666, 2.58030391
0.760437906, 2.54229903
0.749891102, 2.47798014
0.740162969, 2.40734959
0.732902169, 2.34070802
0.711812019, 2.28340077
0.707385302, 2.15560365
0.686923742, 2.01131964
0.660984695, 1.85100341
0.629885674, 1.71499586
0.591144562, 1.57864368
0.557091534, 1.45677602
0.517079473, 1.30770719
0.473911494, 1.18592894
0.429143131, 1.16842282
0.389953375, 1.10830295
0.349271595, 1.1149863
0.311088681, 1.01653898
0.279054523, 0.975889504
0.26463145, 0.966483414
0.267291754, 0.974754155
0.276339382, 1.04920089
0.304576248, 1.11492229
0.345542908, 1.23153841
0.39522329, 1.33894622
0.439894557, 1.43135595
0.479985416, 1.58876789
0.522341907, 1.77497196
0.563345671, 1.93021619
0.582933366, 2.03538966
0.594438434, 2.09730792
0.598763585, 2.13250804
0.59401989, 2.11483741
0.587182999, 2.05826092
0.574399054, 1.97941291
0.549240768, 1.87017453
0.508103549, 1.69127381
0.471190035, 1.53676593
0.429767638, 1.38357902
0.385139972, 1.25344205
0.33957988, 1.12274039
0.306279182, 1.02030861
0.283527076, 0.979995728
0.275129646, 0.961482406
0.278619289, 0.96952635
0.299928278, 1.01731062
0.333009511, 1.10685086
0.373106152, 1.21826315
0.416039467, 1.34095442
0.453198433, 1.44011605
0.478942424, 1.53140163
0.496276826, 1.58092213
0.522350907, 1.66979325
0.538660467, 1.72970665
0.54127115, 1.75564349
0.537352324, 1.73605108
0.528997123, 1.68929017
0.513500631, 1.6123302
0.494897127, 1.51063192
0.472109914, 1.39289761
0.448618054, 1.30331802
0.421295643, 1.19410169
0.393333852, 1.12093306
0.369365156, 1.11335242
0.352195889, 0.983034134
0.34199813, 1.02377748
0.326846153, 0.998288572
0.320053428, 0.939344287
0.307856172, 0.964726567
0.292638779, 0.93555218
0.29246664, 0.942219079
0.299042195, 0.973825932
0.319273353, 1.01943755
0.311879992, 1.04361749
0.316472441, 1.07957685
0.332348794, 1.13772178
0.349932164, 1.20127058
0.413322628, 1.33463991
0.440193117, 1.43676531
0.511300325, 1.64050853
0.560583472, 1.79342425
0.610005081, 2.02336836
0.641106486, 2.20583701
0.69185704, 2.50357628
0.728674948, 2.74554777
0.751378, 2.87417746
0.771609426, 2.89704466
0.788911998, 2.91268754
0.79858315, 2.86413455
0.804395914, 2.83536124
0.804950833, 2.81625485
0.804490566, 2.7941699
0.799268782, 2.79984927
0.795544624, 2.79748249
0.791823804, 2.78260279
0.787087739, 2.75709391
0.783449531, 2.73995805
0.779231429, 2.71702337
0.775318325, 2.70369887
0.773403645, 2.69207144
0.770995557, 2.68575478
0.769242167, 2.66692472
0.767539918, 2.6339128
0.773290515, 2.59127712
0.766301215, 2.57232285
0.754178405, 2.5434823
0.748380125, 2.52783442
0.737953663, 2.48518229
0.73017925, 2.45436907
0.727120042, 2.43458176
0.722412229, 2.40307188
0.717996657, 2.38291311
0.709238708, 2.35926366
0.707905173, 2.34885621
0.70739609, 2.34145379
0.706407487, 2.35838938
0.708457232, 2.37412786
0.711925268, 2.40108562
0.711720586, 2.42057896
0.71718955, 2.45717168
0.718319774, 2.49435282
0.724264205, 2.53076243
0.728989422, 2.5696032
0.73454237, 2.6035049
0.737838387, 2.62557101
0.746352434, 2.65629339
0.752268076, 2.67458391
0.757203341, 2.68655539
0.760507584, 2.69613075
0.767941475, 2.70789123
0.768197715, 2.7177639
0.774271667, 2.71219635
0.772308707, 2.70958424
0.773836136, 2.71563339
0.776183724, 2.7078104
0.77743578, 2.69378448
0.777042985, 2.68383241
0.778374434, 2.68168712
0.775363564, 2.67850065
0.774867058, 2.67007279
0.774315834, 2.66080856
0.772209525, 2.65578914
0.773435295, 2.65697908
0.773747027, 2.6600883
0.774282873, 2.66478181
0.774842739, 2.67064261
0.775745153, 2.66794991
0.773946941, 2.67300344
0.776401937, 2.67797375
0.776939571, 2.68208551
0.777651012, 2.69006729
0.781816065, 2.69818473
0.783646882, 2.70460415
0.784255862, 2.70721745
0.785209, 2.70495558
0.785075963, 2.70531869
0.78496182, 2.6985209
0.785164177, 2.69199848
0.784286618, 2.69047332
0.78473568, 2.67721438
0.783905208, 2.6693666
0.782471538, 2.66100144
0.779904366, 2.65068603
0.778189182, 2.6390326
0.775941372, 2.63356352
0.77487427, 2.62394929
0.767825484, 2.59574819
0.765848696, 2.59178901
0.765056074, 2.58102655
0.766273916, 2.59271646
0.764424205, 2.5825789
0.763811946, 2.57119918
0.762975335, 2.56231141
0.759817839, 2.54339194
0.753405869, 2.52102828
0.744515538, 2.49303508
0.734401584, 2.46194124
0.726374924, 2.42607689
0.718061864, 2.38995433
0.712050438, 2.36109376
0.703640223, 2.34186888
0.699257135, 2.31235433
0.69524169, 2.28955436
0.692841351, 2.27746916
0.691109776, 2.26676869
0.689811051, 2.27989602
0.690931559, 2.29140949
0.692263186, 2.31930017
0.702691793, 2.35071659
0.705719829, 2.3933959
0.715974271, 2.45048761
0.723331094, 2.50968885
0.727214098, 2.56093812
0.733762383, 2.60857654
0.743453205, 2.64447594
0.749043941, 2.67967701
0.752377748, 2.69108105
0.755359292, 2.7013073
0.758149683, 2.70584321
0.759299338, 2.69799566
0.760880411, 2.68209624
0.763663352, 2.67859364
0.764974654, 2.64406705
0.762436926, 2.64123654
0.759272933, 2.6294775
0.759279907, 2.61096191
0.753410161, 2.59323907
0.746149719, 2.56916332
0.742806733, 2.54415727
0.735679567, 2.52111411
0.733913004, 2.51079726
0.730518579, 2.49447274
0.729412615, 2.47763205
0.724750221, 2.47246385
0.724015176, 2.46493506
0.723173976, 2.46933603
0.723794222, 2.43886757
0.724438369, 2.44766855
0.72599858, 2.46472383
0.725666463, 2.47666073
0.726267397, 2.48462391
0.727324486, 2.50066304
0.72661227, 2.49294209
0.727950811, 2.49509215
0.728304386, 2.49678779
0.729060471, 2.50429201
0.730375171, 2.54369998
0.732861221, 2.54624844
0.733211279, 2.56933689
0.736796856, 2.58219099
0.738749862, 2.59399867
0.738589227, 2.60024238
0.739631474, 2.60501528
0.738743067, 2.60974073
0.742712677, 2.60573459
0.740388691, 2.59900403
0.736548781, 2.59194803
0.737632573, 2.58854413
0.737505853, 2.58547664
0.734751403, 2.5865078
0.735414028, 2.58557987
0.735165, 2.58690357
0.736373067, 2.58423758
0.735225499, 2.58203506
0.736715496, 2.58244061
0.735882819, 2.58003139
0.737071753, 2.57174993
0.737457514, 2.56649804
0.737062633, 2.56744695
0.737959564, 2.57090306
0.738622189, 2.5661447
0.735905349, 2.56154513
0.734429598, 2.55294442
0.73500061, 2.55179238
0.734190285, 2.54546452
0.73335278, 2.54983187
0.733493328, 2.54803753
0.731938779, 2.55195737
0.732272208, 2.55563736
0.731554687, 2.56958055
0.731942296, 2.57044911
0.732405901, 2.58342862
0.732160449, 2.58788919
0.733508825, 2.59076595
0.734399021, 2.59830856
0.732552588, 2.60848165
0.733506024, 2.61362553
0.735603571, 2.61319613
0.737220883, 2.61283922
0.73624891, 2.61287165
0.737958252, 2.6120038
0.739723504, 2.60621047
0.737446547, 2.5970006
0.733936787, 2.5980463
0.734814584, 2.56435633
0.733604729, 2.56268764
0.733466566, 2.55600739
0.731577814, 2.55288172
0.731154263, 2.55788684
0.731037617, 2.56233048
0.731424689, 2.5606761
0.733298838, 2.560112
0.736319482, 2.55507827
0.73609513, 2.55870867
0.736446381, 2.55721855
0.734618664, 2.54793596
0.73415637, 2.53957677
0.735389113, 2.54045153
0.734522521, 2.53256488
0.735316932, 2.52887821
0.735170126, 2.52441907
0.734971404, 2.51574183
0.730583251, 2.50970578
0.731811941, 2.51233172
0.730060637, 2.51796389
0.730262995, 2.52159548
0.729188144, 2.52631187
0.729705393, 2.53181744
0.729517519, 2.54200101
0.731163859, 2.54598427
0.729788005, 2.55923462
0.730731845, 2.56522393
0.733833253, 2.58112121
0.736087322, 2.58339119
0.738683522, 2.58789921
0.740431488, 2.59423423
0.743321478, 2.60030627
0.746195734, 2.60221481
0.748883545, 2.59928274
0.751016438, 2.59668827
0.755194962, 2.5962162
0.751868367, 2.58980989
0.752294421, 2.58496332
0.75225842, 2.57658243
0.754003167, 2.57455587
0.752246559, 2.57091498
0.751397729, 2.56074643
0.748095632, 2.5569036
0.746378541, 2.55161357
0.746502757, 2.54616547
0.746893704, 2.54034543
0.747693896, 2.54119039
0.746376276, 2.54265857
0.746391058, 2.54507852
0.748111904, 2.54846668
0.748548985, 2.55429649
0.750637889, 2.55657172
0.749953449, 2.56180501
0.751055717, 2.57315063
0.753331602, 2.57777953
0.760817587, 2.59480047
0.759134114, 2.59424734
0.765993118, 2.60338283
0.77043885, 2.60368729
0.77471453, 2.60402083
0.783664167, 2.60446072
0.786523104, 2.61642289
0.793177783, 2.63094091
0.798595309, 2.6431098
0.805151582, 2.64725614
0.810066998, 2.63840079
0.808951318, 2.6151185
0.803956807, 2.57173991
0.802086651, 2.52785015
0.799662769, 2.48165464
0.798962831, 2.42257881
0.791260123, 2.38405776
0.779533982, 2.33906865
0.768131852, 2.28682995
0.762035728, 2.22137761
0.75290221, 2.23332691
0.740120947, 2.13010812
0.732049644, 2.10063815
0.71339941, 2.01345992
0.695450962, 1.95328367
0.673725367, 1.94828188
0.650522053, 1.8413707
0.63219136, 1.82503426
0.596142828, 1.69309711
0.564173102, 1.57761991
0.534399688, 1.4845562
0.505443156, 1.4277643
0.47837913, 1.34558511
0.452139854, 1.26562798
0.425289005, 1.18969929
0.402564585, 1.12469101
0.385271072, 1.076563
0.371863067, 1.03450465
0.36728254, 1.01931322
0.365550309, 1.01568449
0.367850542, 1.02582014
0.379042, 1.05526042
0.399544179, 1.11167395
0.426857591, 1.20473385
0.460797936, 1.31079268
0.501183748, 1.46858323
0.54340142, 1.60692775
0.589493871, 1.76846063
0.631807327, 1.93817782
0.677958369, 2.12947488
0.694998324, 2.28927445
0.70958513, 2.41171312
0.720273554, 2.48341918
0.729424477, 2.51345062
0.739880502, 2.55607057
0.740410805, 2.55074787
0.741617918, 2.54390216
0.740546644, 2.50454354
0.731884062, 2.45364523
0.707847595, 2.32981753
0.67972362, 2.17235279
0.651359558, 2.03321433
0.619374931, 1.88750124
0.55639267, 1.65420091
0.502139986, 1.44305515
0.440434933, 1.23929346
0.381659299, 1.04899144
0.326401919, 0.88928628
0.278295398, 0.75005275
0.246288583, 0.664307654
0.232101768, 0.629244387
0.232695192, 0.637555957
0.242462009, 0.672038198
0.267192215, 0.750528276
0.308661669, 0.853509128
0.355395854, 0.978954256
0.407909751, 1.1355052
0.465743631, 1.32095861
0.528916001, 1.54062176
0.597010732, 1.7890048
0.6576671, 2.02891541
0.700419307, 2.25773025
0.730925322, 2.45387983
0.758836865, 2.63603735
0.773162901, 2.76762414
0.78401053, 2.86551142
0.793526828, 2.91891241
0.809593916, 2.83421373
0.790428877, 2.86805296
0.793401837, 2.86179519
0.821202755, 2.90646338
0.818938911, 2.89259315
0.828343391, 2.91628814
0.829737127, 2.92529631
0.831251144, 2.92336845
0.828048766, 2.92226291
0.824959636, 2.91906619
0.822723985, 2.88813543
0.81866926, 2.87261677
0.815003276, 2.85756826
0.813620627, 2.83334422
0.81134671, 2.81629062
0.808249772, 2.79917884
0.806070805, 2.79682112
0.807110608, 2.79310274
0.808748662, 2.786304
0.808482885, 2.79074812
0.809862554, 2.78432178
0.808824599, 2.76921272
0.809772074, 2.75599194
0.805444539, 2.73877263
0.80580765, 2.73137951
0.807950914, 2.7272644
0.808076203, 2.72647357
0.809375167, 2.72779489
0.80934751, 2.72748899
0.811170816, 2.73894858
0.811608076, 2.75684714
0.814840198, 2.78615475
0.821732402, 2.81115389
0.827382147, 2.84891438
0.831804931, 2.86947227
0.831739843, 2.88413453
0.836520672, 2.88296294
0.836420596, 2.87048697
0.829136431, 2.84751511
0.825707138, 2.81562686
0.82090497, 2.79646969
0.813094497, 2.7473712
0.804021537, 2.71974087
0.791641951, 2.83795023
0.775318682, 2.76443052
